[{:time-per-game 2847/2500,
   :fruit-move-ratio 0.5582822,
   :wall-move-ratio 0.028954802,
   :fem2-ratio 0.36547086}
  {:score 97,
   :fruit-move-ratio 0.47783253,
   :wall-move-ratio 0.031322505,
   :fem2-ratio 0.3360927}
  {:score 85,
   :fruit-move-ratio 0.70247936,
   :wall-move-ratio 0.025958702,
   :fem2-ratio 0.44160584}
  {:score 54,
   :fruit-move-ratio 0.45378152,
   :wall-move-ratio 0.06795302,
   :fem2-ratio 0.45945945}
  {:score 80,
   :fruit-move-ratio 0.64,
   :wall-move-ratio 0.021621622,
   :fem2-ratio 0.492126}
  {:score 96,
   :fruit-move-ratio 0.5889571,
   :wall-move-ratio 0.032467533,
   :fem2-ratio 0.42337662}
  {:score 82,
   :fruit-move-ratio 0.5466667,
   :wall-move-ratio 0.02793296,
   :fem2-ratio 0.37128714}
  {:score 48,
   :fruit-move-ratio 0.75,
   :wall-move-ratio 0.021438451,
   :fem2-ratio 0.28699553}
  {:score 88,
   :fruit-move-ratio 0.63309354,
   :wall-move-ratio 0.014552238,
   :fem2-ratio 0.4557377}
  {:score 87,
   :fruit-move-ratio 0.73109245,
   :wall-move-ratio 0.045646068,
   :fem2-ratio 0.3380682}
  {:score 75,
   :fruit-move-ratio 0.5597015,
   :wall-move-ratio 0.028590426,
   :fem2-ratio 0.45423728}
  {:score 51,
   :fruit-move-ratio 0.59302324,
   :wall-move-ratio 0.013770004,
   :fem2-ratio 0.5212121}
  {:score 21,
   :fruit-move-ratio 0.67741936,
   :wall-move-ratio 0.010106682,
   :fem2-ratio 0.054385964}
  {:score 100,
   :fruit-move-ratio 0.60240966,
   :wall-move-ratio 0.023580786,
   :fem2-ratio 0.31144464}
  {:score 97,
   :fruit-move-ratio 0.60625,
   :wall-move-ratio 0.031418312,
   :fem2-ratio 0.369515}
  {:score 73,
   :fruit-move-ratio 0.6759259,
   :wall-move-ratio 0.010764873,
   :fem2-ratio 0.2347826}
  {:score 7,
   :fruit-move-ratio 0.3043478,
   :wall-move-ratio 0.01749034,
   :fem2-ratio 0.27380952}
  {:score 83,
   :fruit-move-ratio 0.56462586,
   :wall-move-ratio 0.041231126,
   :fem2-ratio 0.21745563}
  {:score 43,
   :fruit-move-ratio 0.6615385,
   :wall-move-ratio 0.00816853,
   :fem2-ratio 0.40880504}
  {:score 25,
   :fruit-move-ratio 0.49019608,
   :wall-move-ratio 0.014592275,
   :fem2-ratio 0.408}
  {:score 87,
   :fruit-move-ratio 0.6904762,
   :wall-move-ratio 0.02970297,
   :fem2-ratio 0.37168142}
  {:score 10,
   :fruit-move-ratio 0.5263158,
   :wall-move-ratio 0.009163103,
   :fem2-ratio 0.07224335}
  {:score 93,
   :fruit-move-ratio 0.45812806,
   :wall-move-ratio 0.018518519,
   :fem2-ratio 0.37943926}
  {:score 95,
   :fruit-move-ratio 0.59006214,
   :wall-move-ratio 0.04581152,
   :fem2-ratio 0.35698447}
  {:score 90,
   :fruit-move-ratio 0.73770493,
   :wall-move-ratio 0.026809651,
   :fem2-ratio 0.3004926}
  {:score 55,
   :fruit-move-ratio 0.6547619,
   :wall-move-ratio 0.017156864,
   :fem2-ratio 0.33466136}
  {:score 36,
   :fruit-move-ratio 0.6315789,
   :wall-move-ratio 0.010759299,
   :fem2-ratio 0.16285715}
  {:score 93,
   :fruit-move-ratio 0.67391306,
   :wall-move-ratio 0.018181818,
   :fem2-ratio 0.38016528}
  {:score 101,
   :fruit-move-ratio 0.7062937,
   :wall-move-ratio 0.015051174,
   :fem2-ratio 0.40974212}
  {:score 82,
   :fruit-move-ratio 0.68907565,
   :wall-move-ratio 0.023564065,
   :fem2-ratio 0.4190141}
  {:score 84,
   :fruit-move-ratio 0.59574467,
   :wall-move-ratio 0.021840874,
   :fem2-ratio 0.37105262}
  {:score 102,
   :fruit-move-ratio 0.7285714,
   :wall-move-ratio 0.038638454,
   :fem2-ratio 0.35532996}
  {:score 73,
   :fruit-move-ratio 0.5703125,
   :wall-move-ratio 0.026561044,
   :fem2-ratio 0.2962963}
  {:score 61,
   :fruit-move-ratio 0.73493975,
   :wall-move-ratio 0.007960808,
   :fem2-ratio 0.4611111}
  {:score 90,
   :fruit-move-ratio 0.6870229,
   :wall-move-ratio 0.032589015,
   :fem2-ratio 0.3669468}
  {:score 95,
   :fruit-move-ratio 0.6690141,
   :wall-move-ratio 0.01584507,
   :fem2-ratio 0.48135594}
  {:score 94,
   :fruit-move-ratio 0.70149255,
   :wall-move-ratio 0.019775873,
   :fem2-ratio 0.15402299}
  {:score 96,
   :fruit-move-ratio 0.7058824,
   :wall-move-ratio 0.030981068,
   :fem2-ratio 0.36266667}
  {:score 96,
   :fruit-move-ratio 0.72727275,
   :wall-move-ratio 0.022284122,
   :fem2-ratio 0.44295302}
  {:score 104,
   :fruit-move-ratio 0.7536232,
   :wall-move-ratio 0.027513757,
   :fem2-ratio 0.37297297}
  {:score 89,
   :fruit-move-ratio 0.6137931,
   :wall-move-ratio 0.02173913,
   :fem2-ratio 0.36989796}
  {:score 63,
   :fruit-move-ratio 0.6923077,
   :wall-move-ratio 0.016138328,
   :fem2-ratio 0.12816902}
  {:score 99,
   :fruit-move-ratio 0.7443609,
   :wall-move-ratio 0.016581632,
   :fem2-ratio 0.35}
  {:score 48,
   :fruit-move-ratio 0.6760563,
   :wall-move-ratio 0.007569721,
   :fem2-ratio 0.051636364}
  {:score 90,
   :fruit-move-ratio 0.75,
   :wall-move-ratio 0.013748191,
   :fem2-ratio 0.2970297}
  {:score 103,
   :fruit-move-ratio 0.78625953,
   :wall-move-ratio 0.017100977,
   :fem2-ratio 0.5770925}
  {:score 25,
   :fruit-move-ratio 0.6756757,
   :wall-move-ratio 0.017121116,
   :fem2-ratio 0.25342464}
  {:score 84,
   :fruit-move-ratio 0.64122134,
   :wall-move-ratio 0.01845717,
   :fem2-ratio 0.28172043}
  {:score 102,
   :fruit-move-ratio 0.69863015,
   :wall-move-ratio 0.013224822,
   :fem2-ratio 0.37244898}
  {:score 81,
   :fruit-move-ratio 0.70434785,
   :wall-move-ratio 0.020795107,
   :fem2-ratio 0.3168044}
  {:score 106,
   :fruit-move-ratio 0.8153846,
   :wall-move-ratio 0.019830028,
   :fem2-ratio 0.4276316}
  {:score 93,
   :fruit-move-ratio 0.70454544,
   :wall-move-ratio 0.020240353,
   :fem2-ratio 0.38040346}
  {:score 50,
   :fruit-move-ratio 0.8196721,
   :wall-move-ratio 0.010010267,
   :fem2-ratio 0.3505747}
  {:score 111,
   :fruit-move-ratio 0.810219,
   :wall-move-ratio 0.018714402,
   :fem2-ratio 0.4659864}
  {:score 40,
   :fruit-move-ratio 0.7017544,
   :wall-move-ratio 0.005709625,
   :fem2-ratio 0.048843186}
  {:score 7,
   :fruit-move-ratio 0.7,
   :wall-move-ratio 0.005042356,
   :fem2-ratio 0.45454547}
  {:score 97,
   :fruit-move-ratio 0.6830986,
   :wall-move-ratio 0.012765957,
   :fem2-ratio 0.35949367}
  {:score 82,
   :fruit-move-ratio 0.70689654,
   :wall-move-ratio 0.021828104,
   :fem2-ratio 0.46586347}
  {:score 97,
   :fruit-move-ratio 0.751938,
   :wall-move-ratio 0.016236162,
   :fem2-ratio 0.50988144}
  {:score 101,
   :fruit-move-ratio 0.71631205,
   :wall-move-ratio 0.018950438,
   :fem2-ratio 0.3960674}
  {:score 92,
   :fruit-move-ratio 0.76033056,
   :wall-move-ratio 0.016988417,
   :fem2-ratio 0.44}
  {:score 71,
   :fruit-move-ratio 0.8068182,
   :wall-move-ratio 0.010216346,
   :fem2-ratio 0.32592592}
  {:score 73,
   :fruit-move-ratio 0.82954544,
   :wall-move-ratio 0.016443362,
   :fem2-ratio 0.2741433}
  {:score 85,
   :fruit-move-ratio 0.73275864,
   :wall-move-ratio 0.013739546,
   :fem2-ratio 0.21804512}
  {:score 98,
   :fruit-move-ratio 0.765625,
   :wall-move-ratio 0.03798823,
   :fem2-ratio 0.46376812}
  {:score 100,
   :fruit-move-ratio 0.8333333,
   :wall-move-ratio 0.016194332,
   :fem2-ratio 0.45801526}
  {:score 67,
   :fruit-move-ratio 0.7613636,
   :wall-move-ratio 0.024905661,
   :fem2-ratio 0.42307693}
  {:score 31,
   :fruit-move-ratio 0.70454544,
   :wall-move-ratio 0.008130081,
   :fem2-ratio 0.061971832}
  {:score 101,
   :fruit-move-ratio 0.7651515,
   :wall-move-ratio 0.01766091,
   :fem2-ratio 0.375}
  {:score 58,
   :fruit-move-ratio 0.8405797,
   :wall-move-ratio 0.0065654493,
   :fem2-ratio 0.21630093}
  {:score 48,
   :fruit-move-ratio 0.7619048,
   :wall-move-ratio 0.009646302,
   :fem2-ratio 0.32984293}
  {:score 99,
   :fruit-move-ratio 0.83898306,
   :wall-move-ratio 0.01491681,
   :fem2-ratio 0.47011954}
  {:score 79,
   :fruit-move-ratio 0.84042555,
   :wall-move-ratio 0.015936255,
   :fem2-ratio 0.43317974}
  {:score 36,
   :fruit-move-ratio 0.8181818,
   :wall-move-ratio 0.0067829457,
   :fem2-ratio 0.055068836}
  {:score 68,
   :fruit-move-ratio 0.73913044,
   :wall-move-ratio 0.015053763,
   :fem2-ratio 0.15619694}
  {:score 84,
   :fruit-move-ratio 0.84,
   :wall-move-ratio 0.013491635,
   :fem2-ratio 0.18587361}
  {:score 93,
   :fruit-move-ratio 0.80172414,
   :wall-move-ratio 0.015992166,
   :fem2-ratio 0.19561552}
  {:score 99,
   :fruit-move-ratio 0.64705884,
   :wall-move-ratio 0.023357663,
   :fem2-ratio 0.44219652}
  {:score 53,
   :fruit-move-ratio 0.6883117,
   :wall-move-ratio 0.010272213,
   :fem2-ratio 0.4375}
  {:score 97,
   :fruit-move-ratio 0.795082,
   :wall-move-ratio 0.02133161,
   :fem2-ratio 0.30123457}
  {:score 97,
   :fruit-move-ratio 0.8220339,
   :wall-move-ratio 0.017578125,
   :fem2-ratio 0.38688526}
  {:score 95,
   :fruit-move-ratio 0.6985294,
   :wall-move-ratio 0.0078236135,
   :fem2-ratio 0.43589744}
  {:score 91,
   :fruit-move-ratio 0.733871,
   :wall-move-ratio 0.01218638,
   :fem2-ratio 0.36578172}
  {:score 93,
   :fruit-move-ratio 0.6283784,
   :wall-move-ratio 0.021992238,
   :fem2-ratio 0.27356747}
  {:score 80,
   :fruit-move-ratio 0.8333333,
   :wall-move-ratio 0.010416667,
   :fem2-ratio 0.5748503}
  {:score 104,
   :fruit-move-ratio 0.7819549,
   :wall-move-ratio 0.02454418,
   :fem2-ratio 0.42088607}
  {:score 42,
   :fruit-move-ratio 0.6666667,
   :wall-move-ratio 0.01153703,
   :fem2-ratio 0.39873418}
  {:score 101,
   :fruit-move-ratio 0.88596493,
   :wall-move-ratio 0.011535688,
   :fem2-ratio 0.42696628}
  {:score 87,
   :fruit-move-ratio 0.85294116,
   :wall-move-ratio 0.021045486,
   :fem2-ratio 0.36042404}
  {:score 51,
   :fruit-move-ratio 0.76119405,
   :wall-move-ratio 0.006908463,
   :fem2-ratio 0.15801887}
  {:score 47,
   :fruit-move-ratio 0.8103448,
   :wall-move-ratio 0.0075276406,
   :fem2-ratio 0.086181276}
  {:score 93,
   :fruit-move-ratio 0.83035713,
   :wall-move-ratio 0.01183432,
   :fem2-ratio 0.30352303}
  {:score 106,
   :fruit-move-ratio 0.8548387,
   :wall-move-ratio 0.015209125,
   :fem2-ratio 0.30922693}
  {:score 102,
   :fruit-move-ratio 0.82258064,
   :wall-move-ratio 0.005923001,
   :fem2-ratio 0.45255473}
  {:score 72,
   :fruit-move-ratio 0.9,
   :wall-move-ratio 0.011887073,
   :fem2-ratio 0.3265306}
  {:score 84,
   :fruit-move-ratio 0.74336284,
   :wall-move-ratio 0.01588983,
   :fem2-ratio 0.44313726}
  {:score 72,
   :fruit-move-ratio 0.8372093,
   :wall-move-ratio 0.010299167,
   :fem2-ratio 0.3372549}
  {:score 83,
   :fruit-move-ratio 0.83,
   :wall-move-ratio 0.009644364,
   :fem2-ratio 0.36231884}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.018,
   :fem2-ratio 0.0}
  {:score 36,
   :fruit-move-ratio 0.7826087,
   :wall-move-ratio 0.014215418,
   :fem2-ratio 0.10526316}
  {:score 106,
   :fruit-move-ratio 0.8030303,
   :wall-move-ratio 0.015640274,
   :fem2-ratio 0.38372093}
  {:score 30,
   :fruit-move-ratio 0.6666667,
   :wall-move-ratio 0.018581081,
   :fem2-ratio 0.7258065}
  {:score 77,
   :fruit-move-ratio 0.7264151,
   :wall-move-ratio 0.0036787246,
   :fem2-ratio 0.39259258}
  {:score 77,
   :fruit-move-ratio 0.76237625,
   :wall-move-ratio 0.008328706,
   :fem2-ratio 0.41563785}
  {:score 1,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.0116,
   :fem2-ratio 2.9069767E-4}
  {:score 103,
   :fruit-move-ratio 0.780303,
   :wall-move-ratio 0.013955985,
   :fem2-ratio 0.22073579}
  {:score 104,
   :fruit-move-ratio 0.81889766,
   :wall-move-ratio 0.0070703966,
   :fem2-ratio 0.53361344}
  {:score 93,
   :fruit-move-ratio 0.7265625,
   :wall-move-ratio 0.011089367,
   :fem2-ratio 0.4429066}
  {:score 95,
   :fruit-move-ratio 0.8962264,
   :wall-move-ratio 0.008405978,
   :fem2-ratio 0.07916355}
  {:score 41,
   :fruit-move-ratio 0.87234044,
   :wall-move-ratio 0.0049937577,
   :fem2-ratio 0.5}
  {:score 100,
   :fruit-move-ratio 0.89285713,
   :wall-move-ratio 0.013566987,
   :fem2-ratio 0.3916084}
  {:score 72,
   :fruit-move-ratio 0.80898875,
   :wall-move-ratio 0.009672219,
   :fem2-ratio 0.16824196}
  {:score 95,
   :fruit-move-ratio 0.8558559,
   :wall-move-ratio 0.015017065,
   :fem2-ratio 0.41417912}
  {:score 46,
   :fruit-move-ratio 0.80701756,
   :wall-move-ratio 0.007451565,
   :fem2-ratio 0.50442475}
  {:score 84,
   :fruit-move-ratio 0.8659794,
   :wall-move-ratio 0.012039127,
   :fem2-ratio 0.30599368}
  {:score 107,
   :fruit-move-ratio 0.8359375,
   :wall-move-ratio 0.01584343,
   :fem2-ratio 0.39143732}
  {:score 108,
   :fruit-move-ratio 0.85714287,
   :wall-move-ratio 0.012541254,
   :fem2-ratio 0.6086956}
  {:score 106,
   :fruit-move-ratio 0.9137931,
   :wall-move-ratio 0.012599469,
   :fem2-ratio 0.3473054}
  {:score 97,
   :fruit-move-ratio 0.8738739,
   :wall-move-ratio 0.011827547,
   :fem2-ratio 0.31896552}
  {:score 65,
   :fruit-move-ratio 0.84415585,
   :wall-move-ratio 0.002570694,
   :fem2-ratio 0.09565217}
  {:score 69,
   :fruit-move-ratio 0.8961039,
   :wall-move-ratio 0.009000474,
   :fem2-ratio 0.29389313}
  {:score 108,
   :fruit-move-ratio 0.8780488,
   :wall-move-ratio 0.009337861,
   :fem2-ratio 0.31619537}
  {:score 93,
   :fruit-move-ratio 0.853211,
   :wall-move-ratio 0.004084014,
   :fem2-ratio 0.15223464}
  {:score 95,
   :fruit-move-ratio 0.84070796,
   :wall-move-ratio 0.01056338,
   :fem2-ratio 0.3598726}
  {:score 92,
   :fruit-move-ratio 0.8214286,
   :wall-move-ratio 0.011091652,
   :fem2-ratio 0.43579766}
  {:score 88,
   :fruit-move-ratio 0.8712871,
   :wall-move-ratio 0.008366904,
   :fem2-ratio 0.4105691}
  {:score 105,
   :fruit-move-ratio 0.9375,
   :wall-move-ratio 0.013688761,
   :fem2-ratio 0.37209302}
  {:score 99,
   :fruit-move-ratio 0.8918919,
   :wall-move-ratio 0.0088539105,
   :fem2-ratio 0.28608248}
  {:score 98,
   :fruit-move-ratio 0.875,
   :wall-move-ratio 0.009831906,
   :fem2-ratio 0.13947695}
  {:score 39,
   :fruit-move-ratio 0.84782606,
   :wall-move-ratio 0.007874016,
   :fem2-ratio 0.2754491}
  {:score 97,
   :fruit-move-ratio 0.84347826,
   :wall-move-ratio 0.017088607,
   :fem2-ratio 0.44573644}
  {:score 49,
   :fruit-move-ratio 0.8305085,
   :wall-move-ratio 0.002838605,
   :fem2-ratio 0.157754}
  {:score 63,
   :fruit-move-ratio 0.8513514,
   :wall-move-ratio 0.007783418,
   :fem2-ratio 0.15845825}
  {:score 91,
   :fruit-move-ratio 0.8584906,
   :wall-move-ratio 0.014075067,
   :fem2-ratio 0.41732284}
  {:score 58,
   :fruit-move-ratio 0.8923077,
   :wall-move-ratio 0.02059202,
   :fem2-ratio 0.33854166}
  {:score 63,
   :fruit-move-ratio 0.79746836,
   :wall-move-ratio 0.0107618235,
   :fem2-ratio 0.11366907}
  {:score 102,
   :fruit-move-ratio 0.85,
   :wall-move-ratio 0.012677107,
   :fem2-ratio 0.4}
  {:score 99,
   :fruit-move-ratio 0.8684211,
   :wall-move-ratio 0.0055071134,
   :fem2-ratio 0.28643215}
  {:score 96,
   :fruit-move-ratio 0.93203884,
   :wall-move-ratio 0.009129213,
   :fem2-ratio 0.43459916}
  {:score 105,
   :fruit-move-ratio 0.9292035,
   :wall-move-ratio 0.010204081,
   :fem2-ratio 0.30376345}
  {:score 101,
   :fruit-move-ratio 0.88596493,
   :wall-move-ratio 0.010105871,
   :fem2-ratio 0.48510638}
  {:score 98,
   :fruit-move-ratio 0.8909091,
   :wall-move-ratio 0.0061327564,
   :fem2-ratio 0.3323263}
  {:score 85,
   :fruit-move-ratio 0.85858583,
   :wall-move-ratio 0.0051797684,
   :fem2-ratio 0.48058254}
  {:score 83,
   :fruit-move-ratio 0.7830189,
   :wall-move-ratio 0.009895547,
   :fem2-ratio 0.39700374}
  {:score 97,
   :fruit-move-ratio 0.8818182,
   :wall-move-ratio 0.0077958894,
   :fem2-ratio 0.20872866}
  {:score 79,
   :fruit-move-ratio 0.8494624,
   :wall-move-ratio 0.008030838,
   :fem2-ratio 0.40611354}
  {:score 104,
   :fruit-move-ratio 0.8666667,
   :wall-move-ratio 0.014107433,
   :fem2-ratio 0.3478261}
  {:score 21,
   :fruit-move-ratio 0.8076923,
   :wall-move-ratio 0.0016297263,
   :fem2-ratio 0.04859813}
  {:score 98,
   :fruit-move-ratio 0.89908254,
   :wall-move-ratio 0.013157895,
   :fem2-ratio 0.390681}
  {:score 102,
   :fruit-move-ratio 0.8947368,
   :wall-move-ratio 0.012960437,
   :fem2-ratio 0.46721312}
  {:score 79,
   :fruit-move-ratio 0.8061224,
   :wall-move-ratio 0.009354997,
   :fem2-ratio 0.27071825}
  {:score 94,
   :fruit-move-ratio 0.94,
   :wall-move-ratio 0.007222222,
   :fem2-ratio 0.37878788}
  {:score 77,
   :fruit-move-ratio 0.9506173,
   :wall-move-ratio 0.012099214,
   :fem2-ratio 0.33891213}
  {:score 105,
   :fruit-move-ratio 0.92105263,
   :wall-move-ratio 0.008264462,
   :fem2-ratio 0.37254903}
  {:score 87,
   :fruit-move-ratio 0.87,
   :wall-move-ratio 0.007751938,
   :fem2-ratio 0.34013605}
  {:score 102,
   :fruit-move-ratio 0.9189189,
   :wall-move-ratio 0.009917355,
   :fem2-ratio 0.45679012}
  {:score 57,
   :fruit-move-ratio 0.8769231,
   :wall-move-ratio 0.0032858707,
   :fem2-ratio 0.0975976}
  {:score 93,
   :fruit-move-ratio 0.86915886,
   :wall-move-ratio 0.018604651,
   :fem2-ratio 0.27295917}
  {:score 108,
   :fruit-move-ratio 0.87096775,
   :wall-move-ratio 0.0031897926,
   :fem2-ratio 0.32717678}
  {:score 98,
   :fruit-move-ratio 0.9245283,
   :wall-move-ratio 0.007330746,
   :fem2-ratio 0.5435898}
  {:score 80,
   :fruit-move-ratio 0.8791209,
   :wall-move-ratio 0.0031126202,
   :fem2-ratio 0.04467354}
  {:score 94,
   :fruit-move-ratio 0.86238533,
   :wall-move-ratio 0.007903889,
   :fem2-ratio 0.4208494}
  {:score 66,
   :fruit-move-ratio 0.92957747,
   :wall-move-ratio 0.0044619422,
   :fem2-ratio 0.14549181}
  {:score 98,
   :fruit-move-ratio 0.9514563,
   :wall-move-ratio 0.012472487,
   :fem2-ratio 0.37728938}
  {:score 92,
   :fruit-move-ratio 0.8214286,
   :wall-move-ratio 0.00974359,
   :fem2-ratio 0.50224215}
  {:score 85,
   :fruit-move-ratio 0.90425533,
   :wall-move-ratio 0.0046645137,
   :fem2-ratio 0.2603878}
  {:score 86,
   :fruit-move-ratio 0.9148936,
   :wall-move-ratio 0.010329562,
   :fem2-ratio 0.36015326}
  {:score 109,
   :fruit-move-ratio 0.9478261,
   :wall-move-ratio 0.003841932,
   :fem2-ratio 0.4227941}
  {:score 102,
   :fruit-move-ratio 0.9444444,
   :wall-move-ratio 0.0029784066,
   :fem2-ratio 0.5966851}
  {:score 71,
   :fruit-move-ratio 0.86585367,
   :wall-move-ratio 0.0056267586,
   :fem2-ratio 0.57342654}
  {:score 102,
   :fruit-move-ratio 0.9357798,
   :wall-move-ratio 0.011155378,
   :fem2-ratio 0.38245615}
  {:score 94,
   :fruit-move-ratio 0.83928573,
   :wall-move-ratio 0.011288439,
   :fem2-ratio 0.53846157}
  {:score 101,
   :fruit-move-ratio 0.91818184,
   :wall-move-ratio 0.0045906655,
   :fem2-ratio 0.35598704}
  {:score 97,
   :fruit-move-ratio 0.8738739,
   :wall-move-ratio 0.01141925,
   :fem2-ratio 0.1773163}
  {:score 97,
   :fruit-move-ratio 0.90654206,
   :wall-move-ratio 0.006381039,
   :fem2-ratio 0.29558012}
  {:score 99,
   :fruit-move-ratio 0.9166667,
   :wall-move-ratio 0.009557945,
   :fem2-ratio 0.41860464}
  {:score 85,
   :fruit-move-ratio 0.87628865,
   :wall-move-ratio 0.0047584185,
   :fem2-ratio 0.27714285}
  {:score 83,
   :fruit-move-ratio 0.9222222,
   :wall-move-ratio 0.0029620854,
   :fem2-ratio 0.32258064}
  {:score 91,
   :fruit-move-ratio 0.875,
   :wall-move-ratio 0.009651076,
   :fem2-ratio 0.44067797}
  {:score 55,
   :fruit-move-ratio 0.9649123,
   :wall-move-ratio 0.0022505627,
   :fem2-ratio 0.4871795}
  {:score 102,
   :fruit-move-ratio 0.85714287,
   :wall-move-ratio 0.008928572,
   :fem2-ratio 0.4391144}
  {:score 105,
   :fruit-move-ratio 0.9130435,
   :wall-move-ratio 0.0049937577,
   :fem2-ratio 0.40780142}
  {:score 72,
   :fruit-move-ratio 0.94736844,
   :wall-move-ratio 0.0022661055,
   :fem2-ratio 0.23384616}
  {:score 111,
   :fruit-move-ratio 0.91735536,
   :wall-move-ratio 0.009940358,
   :fem2-ratio 0.5845411}
  {:score 103,
   :fruit-move-ratio 0.8956522,
   :wall-move-ratio 0.0056861257,
   :fem2-ratio 0.35825545}
  {:score 104,
   :fruit-move-ratio 0.8888889,
   :wall-move-ratio 0.010980392,
   :fem2-ratio 0.35779816}
  {:score 89,
   :fruit-move-ratio 0.9270833,
   :wall-move-ratio 0.0066771405,
   :fem2-ratio 0.47761193}
  {:score 77,
   :fruit-move-ratio 0.9166667,
   :wall-move-ratio 0.001607717,
   :fem2-ratio 0.17610063}
  {:score 2,
   :fruit-move-ratio 0.5,
   :wall-move-ratio 0.002202643,
   :fem2-ratio 4.0}
  {:score 99,
   :fruit-move-ratio 0.8684211,
   :wall-move-ratio 0.0035320087,
   :fem2-ratio 0.5728643}
  {:score 102,
   :fruit-move-ratio 0.87931037,
   :wall-move-ratio 0.0140625,
   :fem2-ratio 0.35913312}
  {:score 10,
   :fruit-move-ratio 0.8333333,
   :wall-move-ratio 0.0050307433,
   :fem2-ratio 0.38709676}
  {:score 106,
   :fruit-move-ratio 0.87603307,
   :wall-move-ratio 0.0075345333,
   :fem2-ratio 0.30555555}
  {:score 114,
   :fruit-move-ratio 0.9661017,
   :wall-move-ratio 0.01192843,
   :fem2-ratio 0.49579832}
  {:score 89,
   :fruit-move-ratio 0.90816325,
   :wall-move-ratio 0.005786428,
   :fem2-ratio 0.2987805}
  {:score 99,
   :fruit-move-ratio 0.9,
   :wall-move-ratio 0.004941322,
   :fem2-ratio 0.625}
  {:score 103,
   :fruit-move-ratio 0.8512397,
   :wall-move-ratio 0.00625,
   :fem2-ratio 0.44}
  {:score 103,
   :fruit-move-ratio 0.9537037,
   :wall-move-ratio 0.004661017,
   :fem2-ratio 0.16615385}
  {:score 92,
   :fruit-move-ratio 0.9292929,
   :wall-move-ratio 0.008042895,
   :fem2-ratio 0.41949153}
  {:score 99,
   :fruit-move-ratio 0.9519231,
   :wall-move-ratio 0.005830904,
   :fem2-ratio 0.1880651}
  {:score 97,
   :fruit-move-ratio 0.88990825,
   :wall-move-ratio 0.0050973124,
   :fem2-ratio 0.28608924}
  {:score 84,
   :fruit-move-ratio 0.9230769,
   :wall-move-ratio 0.0019630939,
