[{:time-per-game 589/500,
   :fem2-ratio 0.51544714}
  {:score 101,
   :fruit-move-ratio 0.2707775,
   :wall-move-ratio 0.2857143,
   :fem2-ratio 0.55341244}
  {:score 88,
   :fruit-move-ratio 0.3024055,
   :wall-move-ratio 0.23794213,
   :fem2-ratio 0.5233813}
  {:score 80,
   :fruit-move-ratio 0.27874565,
   :wall-move-ratio 0.25502008,
   :fem2-ratio 0.46666667}
  {:score 81,
   :fruit-move-ratio 0.26213592,
   :wall-move-ratio 0.21818182,
   :fem2-ratio 0.47320062}
  {:score 77,
   :fruit-move-ratio 0.24600638,
   :wall-move-ratio 0.2505263,
   :fem2-ratio 0.42818058}
  {:score 94,
   :fruit-move-ratio 0.2839879,
   :wall-move-ratio 0.28371277,
   :fem2-ratio 0.496997}
  {:score 98,
   :fruit-move-ratio 0.29166666,
   :wall-move-ratio 0.22962382,
   :fem2-ratio 0.5060241}
  {:score 76,
   :fruit-move-ratio 0.23529412,
   :wall-move-ratio 0.27828348,
   :fem2-ratio 0.40834388}
  {:score 99,
   :fruit-move-ratio 0.24205379,
   :wall-move-ratio 0.26065773,
   :fem2-ratio 0.51772153}
  {:score 93,
   :fruit-move-ratio 0.2569061,
   :wall-move-ratio 0.25081968,
   :fem2-ratio 0.50138503}
  {:score 78,
   :fruit-move-ratio 0.22941177,
   :wall-move-ratio 0.24225353,
   :fem2-ratio 0.48710603}
  {:score 83,
   :fruit-move-ratio 0.24556214,
   :wall-move-ratio 0.20499109,
   :fem2-ratio 0.5322835}
  {:score 79,
   :fruit-move-ratio 0.21409214,
   :wall-move-ratio 0.2159533,
   :fem2-ratio 0.42560554}
  {:score 74,
   :fruit-move-ratio 0.25255972,
   :wall-move-ratio 0.24112426,
   :fem2-ratio 0.41917023}
  {:score 88,
   :fruit-move-ratio 0.22222222,
   :wall-move-ratio 0.22438163,
   :fem2-ratio 0.44344905}
  {:score 96,
   :fruit-move-ratio 0.26373628,
   :wall-move-ratio 0.23522976,
   :fem2-ratio 0.46846846}
  {:score 91,
   :fruit-move-ratio 0.3043478,
   :wall-move-ratio 0.23787528,
   :fem2-ratio 0.5466179}
  {:score 79,
   :fruit-move-ratio 0.2668919,
   :wall-move-ratio 0.23263507,
   :fem2-ratio 0.42960814}
  {:score 69,
   :fruit-move-ratio 0.23389831,
   :wall-move-ratio 0.2134434,
   :fem2-ratio 0.48281506}
  {:score 88,
   :fruit-move-ratio 0.2536023,
   :wall-move-ratio 0.22671685,
   :fem2-ratio 0.4682861}
  {:score 82,
   :fruit-move-ratio 0.25308642,
   :wall-move-ratio 0.24288107,
   :fem2-ratio 0.46022728}
  {:score 82,
   :fruit-move-ratio 0.27333334,
   :wall-move-ratio 0.22,
   :fem2-ratio 0.48939642}
  {:score 78,
   :fruit-move-ratio 0.27083334,
   :wall-move-ratio 0.17407407,
   :fem2-ratio 0.4149856}
  {:score 90,
   :fruit-move-ratio 0.29126215,
   :wall-move-ratio 0.21489972,
   :fem2-ratio 0.50490195}
  {:score 68,
   :fruit-move-ratio 0.27419356,
   :wall-move-ratio 0.1984127,
   :fem2-ratio 0.410596}
  {:score 81,
   :fruit-move-ratio 0.26045015,
   :wall-move-ratio 0.21,
   :fem2-ratio 0.41192052}
  {:score 88,
   :fruit-move-ratio 0.27244583,
   :wall-move-ratio 0.19338843,
   :fem2-ratio 0.48353294}
  {:score 64,
   :fruit-move-ratio 0.22456141,
   :wall-move-ratio 0.21501976,
   :fem2-ratio 0.40311173}
  {:score 77,
   :fruit-move-ratio 0.22190201,
   :wall-move-ratio 0.25,
   :fem2-ratio 0.43702772}
  {:score 98,
   :fruit-move-ratio 0.24257426,
   :wall-move-ratio 0.23995657,
   :fem2-ratio 0.54742545}
  {:score 89,
   :fruit-move-ratio 0.28990227,
   :wall-move-ratio 0.21843687,
   :fem2-ratio 0.46585736}
  {:score 104,
   :fruit-move-ratio 0.2673522,
   :wall-move-ratio 0.22721598,
   :fem2-ratio 0.48746866}
  {:score 70,
   :fruit-move-ratio 0.24475524,
   :wall-move-ratio 0.17408907,
   :fem2-ratio 0.43267778}
  {:score 91,
   :fruit-move-ratio 0.33211678,
   :wall-move-ratio 0.24489796,
   :fem2-ratio 0.491921}
  {:score 83,
   :fruit-move-ratio 0.25304878,
   :wall-move-ratio 0.20576671,
   :fem2-ratio 0.45746166}
  {:score 76,
   :fruit-move-ratio 0.2010582,
   :wall-move-ratio 0.17266187,
   :fem2-ratio 0.50132626}
  {:score 88,
   :fruit-move-ratio 0.23466666,
   :wall-move-ratio 0.19724771,
   :fem2-ratio 0.4857513}
  {:score 93,
   :fruit-move-ratio 0.2319202,
   :wall-move-ratio 0.23034735,
   :fem2-ratio 0.47966507}
  {:score 76,
   :fruit-move-ratio 0.25938568,
   :wall-move-ratio 0.17591125,
   :fem2-ratio 0.42463768}
  {:score 88,
   :fruit-move-ratio 0.25071225,
   :wall-move-ratio 0.21698113,
   :fem2-ratio 0.4523196}
  {:score 92,
   :fruit-move-ratio 0.29113925,
   :wall-move-ratio 0.21419676,
   :fem2-ratio 0.44011143}
  {:score 81,
   :fruit-move-ratio 0.27090302,
   :wall-move-ratio 0.22259136,
   :fem2-ratio 0.4893617}
  {:score 89,
   :fruit-move-ratio 0.23607427,
   :wall-move-ratio 0.21691176,
   :fem2-ratio 0.4772152}
  {:score 84,
   :fruit-move-ratio 0.29166666,
   :wall-move-ratio 0.19036427,
   :fem2-ratio 0.43243244}
  {:score 72,
   :fruit-move-ratio 0.26086956,
   :wall-move-ratio 0.20187794,
   :fem2-ratio 0.44089457}
  {:score 79,
   :fruit-move-ratio 0.23372781,
   :wall-move-ratio 0.21544716,
   :fem2-ratio 0.43953186}
  {:score 84,
   :fruit-move-ratio 0.3,
   :wall-move-ratio 0.2032885,
   :fem2-ratio 0.47863248}
  {:score 85,
   :fruit-move-ratio 0.27070063,
   :wall-move-ratio 0.17931035,
   :fem2-ratio 0.48307693}
  {:score 92,
   :fruit-move-ratio 0.24403183,
   :wall-move-ratio 0.21301775,
   :fem2-ratio 0.5511696}
  {:score 93,
   :fruit-move-ratio 0.25067386,
   :wall-move-ratio 0.22835633,
   :fem2-ratio 0.424}
  {:score 77,
   :fruit-move-ratio 0.22254336,
   :wall-move-ratio 0.19255456,
   :fem2-ratio 0.40898344}
  {:score 58,
   :fruit-move-ratio 0.22222222,
   :wall-move-ratio 0.1780303,
   :fem2-ratio 0.4342762}
  {:score 82,
   :fruit-move-ratio 0.3071161,
   :wall-move-ratio 0.16775885,
   :fem2-ratio 0.43698853}
  {:score 95,
   :fruit-move-ratio 0.25885558,
   :wall-move-ratio 0.20336135,
   :fem2-ratio 0.49129853}
  {:score 92,
   :fruit-move-ratio 0.25484765,
   :wall-move-ratio 0.22465754,
   :fem2-ratio 0.47066492}
  {:score 85,
   :fruit-move-ratio 0.22135417,
   :wall-move-ratio 0.17837837,
   :fem2-ratio 0.4413793}
  {:score 88,
   :fruit-move-ratio 0.21515892,
   :wall-move-ratio 0.19439869,
   :fem2-ratio 0.48690477}
  {:score 89,
   :fruit-move-ratio 0.27639753,
   :wall-move-ratio 0.17493112,
   :fem2-ratio 0.46065807}
  {:score 88,
   :fruit-move-ratio 0.28387097,
   :wall-move-ratio 0.22721598,
   :fem2-ratio 0.48286605}
  {:score 57,
   :fruit-move-ratio 0.25791857,
   :wall-move-ratio 0.18053778,
   :fem2-ratio 0.38368055}
  {:score 88,
   :fruit-move-ratio 0.3003413,
   :wall-move-ratio 0.21563682,
   :fem2-ratio 0.43088236}
  {:score 72,
   :fruit-move-ratio 0.21621622,
   :wall-move-ratio 0.1911315,
   :fem2-ratio 0.43700787}
  {:score 95,
   :fruit-move-ratio 0.261708,
   :wall-move-ratio 0.21716101,
   :fem2-ratio 0.54833835}
  {:score 92,
   :fruit-move-ratio 0.26436782,
   :wall-move-ratio 0.19583334,
   :fem2-ratio 0.46524063}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 1.0,
   :fem2-ratio nil}
  {:score 51,
   :fruit-move-ratio 0.24637681,
   :wall-move-ratio 0.17335059,
   :fem2-ratio 0.50121063}
  {:score 86,
   :fruit-move-ratio 0.29152542,
   :wall-move-ratio 0.21143848,
   :fem2-ratio 0.47580644}
  {:score 82,
   :fruit-move-ratio 0.25867507,
   :wall-move-ratio 0.16648412,
   :fem2-ratio 0.535473}
  {:score 84,
   :fruit-move-ratio 0.3099631,
   :wall-move-ratio 0.18938307,
   :fem2-ratio 0.4616695}
  {:score 82,
   :fruit-move-ratio 0.27242523,
   :wall-move-ratio 0.21438646,
   :fem2-ratio 0.5346359}
  {:score 85,
   :fruit-move-ratio 0.23809524,
   :wall-move-ratio 0.17704518,
   :fem2-ratio 0.4559387}
  {:score 85,
   :fruit-move-ratio 0.22193211,
   :wall-move-ratio 0.19125684,
   :fem2-ratio 0.5113485}
  {:score 84,
   :fruit-move-ratio 0.22459893,
   :wall-move-ratio 0.21348314,
   :fem2-ratio 0.5060893}
  {:score 55,
   :fruit-move-ratio 0.25114155,
   :wall-move-ratio 0.15883978,
   :fem2-ratio 0.458159}
  {:score 96,
   :fruit-move-ratio 0.27988338,
   :wall-move-ratio 0.18193892,
   :fem2-ratio 0.44895288}
  {:score 69,
   :fruit-move-ratio 0.27710843,
   :wall-move-ratio 0.2275449,
   :fem2-ratio 0.40356565}
  {:score 78,
   :fruit-move-ratio 0.22941177,
   :wall-move-ratio 0.18867925,
   :fem2-ratio 0.4282116}
  {:score 91,
   :fruit-move-ratio 0.24661246,
   :wall-move-ratio 0.15384616,
   :fem2-ratio 0.54585797}
  {:score 81,
   :fruit-move-ratio 0.22375691,
   :wall-move-ratio 0.19615385,
   :fem2-ratio 0.41946697}
  {:score 76,
   :fruit-move-ratio 0.26297578,
   :wall-move-ratio 0.17930205,
   :fem2-ratio 0.42437592}
  {:score 98,
   :fruit-move-ratio 0.273743,
   :wall-move-ratio 0.18089725,
   :fem2-ratio 0.50708216}
  {:score 80,
   :fruit-move-ratio 0.2846975,
   :wall-move-ratio 0.15634218,
   :fem2-ratio 0.40606937}
  {:score 81,
   :fruit-move-ratio 0.27,
   :wall-move-ratio 0.19280575,
   :fem2-ratio 0.48701298}
  {:score 51,
   :fruit-move-ratio 0.22869955,
   :wall-move-ratio 0.18867925,
   :fem2-ratio 0.40107915}
  {:score 57,
   :fruit-move-ratio 0.29081634,
   :wall-move-ratio 0.1482602,
   :fem2-ratio 0.41437632}
  {:score 69,
   :fruit-move-ratio 0.21904762,
   :wall-move-ratio 0.16998468,
   :fem2-ratio 0.46875}
  {:score 71,
   :fruit-move-ratio 0.2591241,
   :wall-move-ratio 0.19168174,
   :fem2-ratio 0.48409894}
  {:score 3,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.23609802,
   :fem2-ratio 0.375}
  {:score 91,
   :fruit-move-ratio 0.27002966,
   :wall-move-ratio 0.21979865,
   :fem2-ratio 0.47001395}
  {:score 97,
   :fruit-move-ratio 0.2593583,
   :wall-move-ratio 0.20463847,
   :fem2-ratio 0.51872396}
  {:score 56,
   :fruit-move-ratio 0.26291078,
   :wall-move-ratio 0.20132743,
   :fem2-ratio 0.4640523}
  {:score 95,
   :fruit-move-ratio 0.2540107,
   :wall-move-ratio 0.23974763,
   :fem2-ratio 0.4692597}
  {:score 94,
   :fruit-move-ratio 0.23209876,
   :wall-move-ratio 0.18922652,
   :fem2-ratio 0.44165757}
  {:score 86,
   :fruit-move-ratio 0.2792208,
   :wall-move-ratio 0.18485916,
   :fem2-ratio 0.41904762}
  {:score 72,
   :fruit-move-ratio 0.25263157,
   :wall-move-ratio 0.19828641,
   :fem2-ratio 0.40714285}
  {:score 77,
   :fruit-move-ratio 0.20052083,
   :wall-move-ratio 0.14108527,
   :fem2-ratio 0.39223698}
  {:score 83,
   :fruit-move-ratio 0.26948053,
   :wall-move-ratio 0.21365188,
   :fem2-ratio 0.41066667}
  {:score 43,
   :fruit-move-ratio 0.25146198,
   :wall-move-ratio 0.14836223,
   :fem2-ratio 0.44415584}
  {:score 83,
   :fruit-move-ratio 0.27124184,
   :wall-move-ratio 0.16877152,
   :fem2-ratio 0.39130434}
  {:score 86,
   :fruit-move-ratio 0.29655173,
   :wall-move-ratio 0.1768868,
   :fem2-ratio 0.4524181}
  {:score 100,
   :fruit-move-ratio 0.28901735,
   :wall-move-ratio 0.18196203,
   :fem2-ratio 0.5234493}
  {:score 84,
   :fruit-move-ratio 0.24207492,
   :wall-move-ratio 0.17424242,
   :fem2-ratio 0.4386852}
  {:score 89,
   :fruit-move-ratio 0.28617364,
   :wall-move-ratio 0.1908397,
   :fem2-ratio 0.43926555}
  {:score 84,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.20541082,
   :fem2-ratio 0.44210526}
  {:score 88,
   :fruit-move-ratio 0.26506025,
   :wall-move-ratio 0.17619784,
   :fem2-ratio 0.464986}
  {:score 84,
   :fruit-move-ratio 0.25609756,
   :wall-move-ratio 0.23087071,
   :fem2-ratio 0.4120603}
  {:score 92,
   :fruit-move-ratio 0.25484765,
   :wall-move-ratio 0.17,
   :fem2-ratio 0.44403443}
  {:score 89,
   :fruit-move-ratio 0.25428572,
   :wall-move-ratio 0.19924812,
   :fem2-ratio 0.47297296}
  {:score 70,
   :fruit-move-ratio 0.2734375,
   :wall-move-ratio 0.17374517,
   :fem2-ratio 0.38787878}
  {:score 1,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.5106,
   :fem2-ratio 0.003051882}
  {:score 61,
   :fruit-move-ratio 0.25311205,
   :wall-move-ratio 0.14142966,
   :fem2-ratio 0.40986395}
  {:score 65,
   :fruit-move-ratio 0.22727273,
   :wall-move-ratio 0.1586369,
   :fem2-ratio 0.45253164}
  {:score 77,
   :fruit-move-ratio 0.25838926,
   :wall-move-ratio 0.13118812,
   :fem2-ratio 0.4768}
  {:score 82,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.14747736,
   :fem2-ratio 0.48235294}
  {:score 90,
   :fruit-move-ratio 0.2616279,
   :wall-move-ratio 0.18650307,
   :fem2-ratio 0.45144358}
  {:score 71,
   :fruit-move-ratio 0.32718894,
   :wall-move-ratio 0.16255443,
   :fem2-ratio 0.4587738}
  {:score 59,
   :fruit-move-ratio 0.22957198,
   :wall-move-ratio 0.15358362,
   :fem2-ratio 0.41856676}
  {:score 55,
   :fruit-move-ratio 0.25345623,
   :wall-move-ratio 0.17021276,
   :fem2-ratio 0.41020793}
  {:score 95,
   :fruit-move-ratio 0.2777778,
   :wall-move-ratio 0.18218623,
   :fem2-ratio 0.46594006}
  {:score 77,
   :fruit-move-ratio 0.2347561,
   :wall-move-ratio 0.152819,
   :fem2-ratio 0.4844904}
  {:score 78,
   :fruit-move-ratio 0.20634921,
   :wall-move-ratio 0.17536815,
   :fem2-ratio 0.47014925}
  {:score 96,
   :fruit-move-ratio 0.23300971,
   :wall-move-ratio 0.1443124,
   :fem2-ratio 0.44637054}
  {:score 101,
   :fruit-move-ratio 0.29532164,
   :wall-move-ratio 0.18158236,
   :fem2-ratio 0.4704264}
  {:score 69,
   :fruit-move-ratio 0.27935222,
   :wall-move-ratio 0.15384616,
   :fem2-ratio 0.45571956}
  {:score 80,
   :fruit-move-ratio 0.24539877,
   :wall-move-ratio 0.14439656,
   :fem2-ratio 0.4738372}
  {:score 81,
   :fruit-move-ratio 0.253125,
   :wall-move-ratio 0.14760508,
   :fem2-ratio 0.42609853}
  {:score 90,
   :fruit-move-ratio 0.23376623,
   :wall-move-ratio 0.1541502,
   :fem2-ratio 0.47589618}
  {:score 85,
   :fruit-move-ratio 0.24853802,
   :wall-move-ratio 0.16211294,
   :fem2-ratio 0.40811455}
  {:score 88,
   :fruit-move-ratio 0.29235882,
   :wall-move-ratio 0.136939,
   :fem2-ratio 0.49669966}
  {:score 86,
   :fruit-move-ratio 0.25903615,
   :wall-move-ratio 0.22765364,
   :fem2-ratio 0.5179407}
  {:score 63,
   :fruit-move-ratio 0.2266187,
   :wall-move-ratio 0.11204013,
   :fem2-ratio 0.4330218}
  {:score 54,
   :fruit-move-ratio 0.28723404,
   :wall-move-ratio 0.19361277,
   :fem2-ratio 0.41501105}
  {:score 94,
   :fruit-move-ratio 0.2797619,
   :wall-move-ratio 0.26832297,
   :fem2-ratio 0.5090909}
  {:score 90,
   :fruit-move-ratio 0.2857143,
   :wall-move-ratio 0.1632653,
   :fem2-ratio 0.4538905}
  {:score 93,
   :fruit-move-ratio 0.3069307,
   :wall-move-ratio 0.20162381,
   :fem2-ratio 0.43223965}
  {:score 86,
   :fruit-move-ratio 0.28382838,
   :wall-move-ratio 0.19025876,
   :fem2-ratio 0.4334764}
  {:score 80,
   :fruit-move-ratio 0.26666668,
   :wall-move-ratio 0.16421568,
   :fem2-ratio 0.44843048}
  {:score 89,
   :fruit-move-ratio 0.2688822,
   :wall-move-ratio 0.16517286,
   :fem2-ratio 0.4238156}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.5122,
   :fem2-ratio 0.0}
  {:score 91,
   :fruit-move-ratio 0.23759791,
   :wall-move-ratio 0.18348624,
   :fem2-ratio 0.56489676}
  {:score 77,
   :fruit-move-ratio 0.28308824,
   :wall-move-ratio 0.16181818,
   :fem2-ratio 0.45561138}
  {:score 65,
   :fruit-move-ratio 0.23131673,
   :wall-move-ratio 0.16534391,
   :fem2-ratio 0.48954704}
  {:score 63,
   :fruit-move-ratio 0.18367347,
   :wall-move-ratio 0.12874252,
   :fem2-ratio 0.413253}
  {:score 87,
   :fruit-move-ratio 0.25072047,
   :wall-move-ratio 0.14661135,
   :fem2-ratio 0.4571805}
  {:score 45,
   :fruit-move-ratio 0.22277227,
   :wall-move-ratio 0.14705883,
   :fem2-ratio 0.33443707}
  {:score 84,
   :fruit-move-ratio 0.22950819,
   :wall-move-ratio 0.13521127,
   :fem2-ratio 0.4563591}
  {:score 69,
   :fruit-move-ratio 0.24820144,
   :wall-move-ratio 0.21706264,
   :fem2-ratio 0.37978142}
  {:score 88,
   :fruit-move-ratio 0.2674772,
   :wall-move-ratio 0.17961784,
   :fem2-ratio 0.38660398}
  {:score 100,
   :fruit-move-ratio 0.29325512,
   :wall-move-ratio 0.16023739,
   :fem2-ratio 0.4906475}
  {:score 84,
   :fruit-move-ratio 0.21052632,
   :wall-move-ratio 0.15053764,
   :fem2-ratio 0.5229358}
  {:score 78,
   :fruit-move-ratio 0.25827813,
   :wall-move-ratio 0.14864865,
   :fem2-ratio 0.4786054}
  {:score 76,
   :fruit-move-ratio 0.2733813,
   :wall-move-ratio 0.14285715,
   :fem2-ratio 0.4727891}
  {:score 62,
   :fruit-move-ratio 0.21160409,
   :wall-move-ratio 0.1380597,
   :fem2-ratio 0.40864715}
  {:score 86,
   :fruit-move-ratio 0.22572179,
   :wall-move-ratio 0.17425743,
   :fem2-ratio 0.48908857}
  {:score 92,
   :fruit-move-ratio 0.25274727,
   :wall-move-ratio 0.13426854,
   :fem2-ratio 0.4516129}
  {:score 68,
   :fruit-move-ratio 0.25468165,
   :wall-move-ratio 0.15795869,
   :fem2-ratio 0.43556282}
  {:score 72,
   :fruit-move-ratio 0.2440678,
   :wall-move-ratio 0.17942584,
   :fem2-ratio 0.44764796}
  {:score 78,
   :fruit-move-ratio 0.26262626,
   :wall-move-ratio 0.1905972,
   :fem2-ratio 0.385214}
  {:score 84,
   :fruit-move-ratio 0.21538462,
   :wall-move-ratio 0.1904762,
   :fem2-ratio 0.4642857}
  {:score 65,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.1467626,
   :fem2-ratio 0.42276424}
  {:score 87,
   :fruit-move-ratio 0.2471591,
   :wall-move-ratio 0.16721311,
   :fem2-ratio 0.42874542}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.2106,
   :fem2-ratio 0.0}
  {:score 69,
   :fruit-move-ratio 0.22330096,
   :wall-move-ratio 0.16728625,
   :fem2-ratio 0.43644068}
  {:score 70,
   :fruit-move-ratio 0.27131784,
   :wall-move-ratio 0.13492064,
   :fem2-ratio 0.3903177}
  {:score 82,
   :fruit-move-ratio 0.22343324,
   :wall-move-ratio 0.13599183,
   :fem2-ratio 0.40507725}
  {:score 83,
   :fruit-move-ratio 0.2470238,
   :wall-move-ratio 0.14141414,
   :fem2-ratio 0.46027398}
  {:score 75,
   :fruit-move-ratio 0.23006135,
   :wall-move-ratio 0.14770459,
   :fem2-ratio 0.4417344}
  {:score 82,
   :fruit-move-ratio 0.26623377,
   :wall-move-ratio 0.16666667,
   :fem2-ratio 0.5301205}
  {:score 55,
   :fruit-move-ratio 0.34810126,
   :wall-move-ratio 0.14668368,
   :fem2-ratio 0.34955752}
  {:score 74,
   :fruit-move-ratio 0.3231441,
   :wall-move-ratio 0.14334862,
   :fem2-ratio 0.45526838}
  {:score 87,
   :fruit-move-ratio 0.2676923,
   :wall-move-ratio 0.16940452,
   :fem2-ratio 0.41507024}
  {:score 85,
   :fruit-move-ratio 0.27597404,
   :wall-move-ratio 0.14715719,
   :fem2-ratio 0.5040917}
  {:score 69,
   :fruit-move-ratio 0.21428572,
   :wall-move-ratio 0.11721612,
   :fem2-ratio 0.3766082}
  {:score 84,
   :fruit-move-ratio 0.23661971,
   :wall-move-ratio 0.17806041,
   :fem2-ratio 0.4677207}
  {:score 71,
   :fruit-move-ratio 0.27307692,
   :wall-move-ratio 0.14341846,
   :fem2-ratio 0.40061632}
  {:score 74,
   :fruit-move-ratio 0.26523298,
   :wall-move-ratio 0.15033557,
   :fem2-ratio 0.45}
  {:score 57,
   :fruit-move-ratio 0.2544643,
   :wall-move-ratio 0.119186044,
   :fem2-ratio 0.38356164}
  {:score 81,
   :fruit-move-ratio 0.26384366,
   :wall-move-ratio 0.16748768,
   :fem2-ratio 0.42817295}
  {:score 83,
   :fruit-move-ratio 0.22739726,
   :wall-move-ratio 0.14194237,
   :fem2-ratio 0.49457994}
  {:score 82,
   :fruit-move-ratio 0.22404371,
   :wall-move-ratio 0.15,
   :fem2-ratio 0.45864663}
  {:score 76,
   :fruit-move-ratio 0.25333333,
   :wall-move-ratio 0.16054422,
   :fem2-ratio 0.44843048}
  {:score 87,
   :fruit-move-ratio 0.23966943,
   :wall-move-ratio 0.14511041,
   :fem2-ratio 0.43265793}
  {:score 68,
   :fruit-move-ratio 0.26877472,
   :wall-move-ratio 0.1704394,
   :fem2-ratio 0.5303983}
  {:score 86,
   :fruit-move-ratio 0.29655173,
   :wall-move-ratio 0.14561403,
   :fem2-ratio 0.4931973}
  {:score 78,
   :fruit-move-ratio 0.28467155,
   :wall-move-ratio 0.18149467,
   :fem2-ratio 0.4433657}
  {:score 48,
   :fruit-move-ratio 0.2962963,
   :wall-move-ratio 0.1398773,
   :fem2-ratio 0.39225182}
  {:score 76,
   :fruit-move-ratio 0.2585034,
   :wall-move-ratio 0.11754069,
   :fem2-ratio 0.43620178}
  {:score 82,
   :fruit-move-ratio 0.23563218,
   :wall-move-ratio 0.11704312,
   :fem2-ratio 0.4223301}
  {:score 68,
   :fruit-move-ratio 0.22442244,
   :wall-move-ratio 0.15353261,
   :fem2-ratio 0.44624448}
  {:score 77,
   :fruit-move-ratio 0.24919094,
   :wall-move-ratio 0.15159574,
   :fem2-ratio 0.40339425}
  {:score 86,
   :fruit-move-ratio 0.21994884,
   :wall-move-ratio 0.08533333,
   :fem2-ratio 0.4567757}
  {:score 81,
   :fruit-move-ratio 0.27181208,
   :wall-move-ratio 0.15604681,
   :fem2-ratio 0.39522547}
  {:score 63,
   :fruit-move-ratio 0.23595506,
   :wall-move-ratio 0.15339233,
   :fem2-ratio 0.43556282}
  {:score 52,
   :fruit-move-ratio 0.32098764,
   :wall-move-ratio 0.11744966,
   :fem2-ratio 0.42408377}
  {:score 88,
   :fruit-move-ratio 0.27244583,
   :wall-move-ratio 0.12436975,
   :fem2-ratio 0.49237806}
  {:score 79,
   :fruit-move-ratio 0.2733564,
   :wall-move-ratio 0.18060201,
   :fem2-ratio 0.45511812}
  {:score 66,
   :fruit-move-ratio 0.27160493,
   :wall-move-ratio 0.09276018,
   :fem2-ratio 0.4593573}
  {:score 95,
   :fruit-move-ratio 0.31772575,
   :wall-move-ratio 0.1474719,
   :fem2-ratio 0.48303714}
  {:score 11,
   :fruit-move-ratio 0.2820513,
   :wall-move-ratio 0.12392881,
   :fem2-ratio 0.17180617}
  {:score 78,
   :fruit-move-ratio 0.27659574,
   :wall-move-ratio 0.13814956,
   :fem2-ratio 0.48205128}
  {:score 42,
   :fruit-move-ratio 0.21105528,
   :wall-move-ratio 0.13010204,
   :fem2-ratio 0.398}
  {:score 66,
   :fruit-move-ratio 0.22525597,
   :wall-move-ratio 0.14329737,
   :fem2-ratio 0.40921786}
  {:score 80,
   :fruit-move-ratio 0.23738873,
   :wall-move-ratio 0.1570248,
